C:\Users\Akhil\anaconda3\envs\CS-3600\python.exe C:\Users\Akhil\Downloads\GitHub\CS-3600\RLA\manual_testing.py
? ? ?
? ? ?
? X ?

? ? ?
? ? ?
? X O

? X ?
? ? ?
? X O

? X ?
? O ?
? X O

X X ?
? O ?
? X O

X X O
? O ?
? X O

X X O
? O X
? X O

X X O
? O X
O X O

Agent 1 Wins/Losses/Ties: 0/1/0 (1 total games)
? ? ?
? ? ?
? ? X

? ? ?
? ? ?
? O X

? ? X
? ? ?
? O X

? ? X
? ? O
? O X

? ? X
? X O
? O X

O ? X
? X O
? O X

O ? X
? X O
X O X

Agent 1 Wins/Losses/Ties: 1/0/0 (1 total games)

Process finished with exit code 0
